no	cohort	pilotEra	timelineEra	authorKo	authorHanja	birthDeath	selectionReason	fullPoemsCount	otherWorksCount	representativeWorkKo	representativeWorkHanja	representativeSourceHint	korcisSearchUrl	encyKeywordUrl	preferredFirstAction	notes
1	A	고조선~통일신라	고조선~통일신라	최치원	崔致遠	857~미상(908년 이후 생존)	초기 한국 한문학과 한시 전통의 연결점	1	11	추야우중	秋夜雨中	local fullPoems present	https://www.nl.go.kr/korcis/search/simpleResultList.do?searchCondition=all&searchKeyword=%EC%B5%9C%EC%B9%98%EC%9B%90%20%E5%B4%94%E8%87%B4%E9%81%A0	https://encykorea.aks.ac.kr/Article/Keyword/%EC%B5%9C%EC%B9%98%EC%9B%90(%E5%B4%94%E8%87%B4%E9%81%A0)	local fullPoems 기준 대표작 확인 후 KORCIS/EncyKorea로 출전 확장	local fullPoems present
2	A	고려	고려	예종	睿宗	1079~1122	왕실 작가군 검증	1	0	도이장가	悼二將歌	local fullPoems present	https://www.nl.go.kr/korcis/search/simpleResultList.do?searchCondition=all&searchKeyword=%EC%98%88%EC%A2%85%20%E7%9D%BF%E5%AE%97	https://encykorea.aks.ac.kr/Article/Keyword/%EC%98%88%EC%A2%85(%E7%9D%BF%E5%AE%97)	local fullPoems 기준 대표작 확인 후 KORCIS/EncyKorea로 출전 확장	local fullPoems present
3	A	고려	고려	정서	鄭敍	미상(12세기 활동)	개별 대표작 추출 테스트에 적합	1	0	정과정곡	鄭瓜亭曲	local fullPoems present	https://www.nl.go.kr/korcis/search/simpleResultList.do?searchCondition=all&searchKeyword=%EC%A0%95%EC%84%9C%20%E9%84%AD%E6%95%8D	https://encykorea.aks.ac.kr/Article/Keyword/%EC%A0%95%EC%84%9C(%E9%84%AD%E6%95%8D)	local fullPoems 기준 대표작 확인 후 KORCIS/EncyKorea로 출전 확장	local fullPoems present
4	A	고려	고려	정지상	鄭知常	미상~1135	고려 전기 한시 핵심축	1	0	송인	送人	local fullPoems present	https://www.nl.go.kr/korcis/search/simpleResultList.do?searchCondition=all&searchKeyword=%EC%A0%95%EC%A7%80%EC%83%81%20%E9%84%AD%E7%9F%A5%E5%B8%B8	https://encykorea.aks.ac.kr/Article/Keyword/%EC%A0%95%EC%A7%80%EC%83%81(%E9%84%AD%E7%9F%A5%E5%B8%B8)	local fullPoems 기준 대표작 확인 후 KORCIS/EncyKorea로 출전 확장	local fullPoems present
5	A	고려	고려	이규보	李奎報	1168~1241	대형 문집형 작가 검증	0	1	동명왕편	미상	《동국이상국집》	https://www.nl.go.kr/korcis/search/simpleResultList.do?searchCondition=all&searchKeyword=%EC%9D%B4%EA%B7%9C%EB%B3%B4%20%E6%9D%8E%E5%A5%8E%E5%A0%B1	https://encykorea.aks.ac.kr/Article/Keyword/%EC%9D%B4%EA%B7%9C%EB%B3%B4(%E6%9D%8E%E5%A5%8E%E5%A0%B1)	KORCIS로 저자/문집 탐색 후 representative source hint 대조	《동국이상국집》
6	A	고려	고려	이인로	李仁老	1152~1220	문인 네트워크/평론 맥락 연결 용이	0	1	파한집	미상	《동문선》 수록	https://www.nl.go.kr/korcis/search/simpleResultList.do?searchCondition=all&searchKeyword=%EC%9D%B4%EC%9D%B8%EB%A1%9C%20%E6%9D%8E%E4%BB%81%E8%80%81	https://encykorea.aks.ac.kr/Article/Keyword/%EC%9D%B4%EC%9D%B8%EB%A1%9C(%E6%9D%8E%E4%BB%81%E8%80%81)	KORCIS로 저자/문집 탐색 후 representative source hint 대조	《동문선》 수록
7	A	고려	고려	최자	崔滋	1188~1260	문집-산문-한시 혼합 구조 검증	0	1	보한집	미상	미상	https://www.nl.go.kr/korcis/search/simpleResultList.do?searchCondition=all&searchKeyword=%EC%B5%9C%EC%9E%90%20%E5%B4%94%E6%BB%8B	https://encykorea.aks.ac.kr/Article/Keyword/%EC%B5%9C%EC%9E%90(%E5%B4%94%E6%BB%8B)	KORCIS로 저자/문집 탐색 후 representative source hint 대조	미상
8	A	고려	고려	안축	安軸	1282~1348	경기체가/한시 병행 작가군 검증	0	2	관동별곡	미상	《근재집》, 《악장가사》	https://www.nl.go.kr/korcis/search/simpleResultList.do?searchCondition=all&searchKeyword=%EC%95%88%EC%B6%95%20%E5%AE%89%E8%BB%B8	https://encykorea.aks.ac.kr/Article/Keyword/%EC%95%88%EC%B6%95(%E5%AE%89%E8%BB%B8)	KORCIS로 저자/문집 탐색 후 representative source hint 대조	《근재집》, 《악장가사》
9	A	고려	고려	이색	李穡	1328~1396	고려 말 대형 문집 검증	0	1	한시 다수	미상	《목은집》/《목은시고》	https://www.nl.go.kr/korcis/search/simpleResultList.do?searchCondition=all&searchKeyword=%EC%9D%B4%EC%83%89%20%E6%9D%8E%E7%A9%A1	https://encykorea.aks.ac.kr/Article/Keyword/%EC%9D%B4%EC%83%89(%E6%9D%8E%E7%A9%A1)	KORCIS로 저자/문집 탐색 후 representative source hint 대조	《목은집》/《목은시고》
10	A	고려	고려	이제현	李齊賢	1287~1367	고려 후반 핵심 문집 축	0	1	소악부	미상	《익재난고》	https://www.nl.go.kr/korcis/search/simpleResultList.do?searchCondition=all&searchKeyword=%EC%9D%B4%EC%A0%9C%ED%98%84%20%E6%9D%8E%E9%BD%8A%E8%B3%A2	https://encykorea.aks.ac.kr/Article/Keyword/%EC%9D%B4%EC%A0%9C%ED%98%84(%E6%9D%8E%E9%BD%8A%E8%B3%A2)	KORCIS로 저자/문집 탐색 후 representative source hint 대조	《익재난고》
